17558439;TERMORAD GROUP DOO ČESTOBRODICA, POŽEGA;ČESTOBRODICA BB;31213;JEŽEVICA;/rs/107319/termorad-group-doo-cestobrodica-pozega/
07993668;TERMORAD DOO NIŠ;SINĐELIĆEV TRG 20/50;18000;NIŠ;/rs/82174/termorad-doo-nis/
63164283;MARJAN RADOVANOVIĆ PR ZANATSKA RADNjA ACM-TERMORAD JAGODINA;NARODNOG FRONTA 22;35000;JAGODINA;/rs/904115/marjan-radovanovic-pr-zanatska-radnja-acm-termorad-jagodina/
17106341;9. SEPTEMBAR - TISSUE CONVERTING doo Velereč;VELEREČ BB;32300;GORNJI MILANOVAC;/rs/86725/9-septembar-tissue-converting-doo-velerec/
17005464;9.SEPTEMBAR DOO PARAĆIN;CARICE MILICE 2;35250;PARAĆIN;/rs/118965/9-septembar-doo-paracin/
21021652;9. Septembar MEDICAL doo Velereč;Velereč bb;32300;GORNJI MILANOVAC;/rs/949723/9-septembar-medical-doo-velerec/
57199466;SAŠA STOJKOVIĆ PREDUZETNIK, SAMOSTALNA UGOSTITELJSKA RADNJA BONITA S, SURDULICA;5 SEPTEMBAR 9;17530;SURDULICA;/rs/714681/sasa-stojkovic-preduzetnik-samostalna-ugostiteljska-radnja-bonita-s-surdulica/
21688223;RUSS ELECTRO DOO NIŠ;9.SEPTEMBAR 10;18000;NIŠ;/rs/1294473/russ-electro-doo-nis/
57334843;ADVOKAT DUŠAN RADENKOVIĆ;9. SEPTEMBAR 10;18000;NIŠ;/rs/1058645/advokat-dusan-radenkovic/
56648917;AGROINVEST SAMOSTALNA RADNJA ZA USLUGE, ALEKSANDAR GOŠIĆ;26. SEPTEMBAR 9;15314;KRUPANJ;/rs/379043/agroinvest-samostalna-radnja-za-usluge-aleksandar-gosic/
53378005;AUTO TAKSI ŽIVKO SPASOJEVIĆ PREDUZETNIK RUŠANJ;13. SEPTEMBAR 9;11194;Rušanj;/rs/230599/auto-taksi-zivko-spasojevic-preduzetnik-rusanj/
51909291;GRAĐEVINSKO ZANATSKA RADNJA, PREDRAG BOJOVIĆ;10 SEPTEMBAR 9;14240;LJIG;/rs/203623/gradjevinsko-zanatska-radnja-predrag-bojovic/
53245811;POLO S.T.R. - KOMISION, DUŠAN KOKANOVIĆ;19. SEPTEMBAR 9;11550;LAZAREVAC;/rs/835773/polo-s-t-r-komision-dusan-kokanovic/
20792663;ELMONT PROFIL DOO ČAČAK;Bulevar Oslobođenja 13 V;32000;Čačak;/rs/835038/elmont-profil-doo-cacak/
07631715;DOO ELMONT ČAČAK;OBILIĆEVA 20;32000;Čačak;/rs/96543/doo-elmont-cacak/
06176852;ELMONT ENGINEERING DOO BEOGRAD;OBLAKOVSKA 51;11000;BEOGRAD;/rs/44665/elmont-engineering-doo-beograd/
20845546;ELMONT INSTAL DOO NOVI SAD;Bulevar Jovana Dučića 33;21000;Novi Sad;/rs/866490/elmont-instal-doo-novi-sad/
07658761;ELMONT DOO NIŠ;Generala Milojka Lešjanina 72;18000;NIŠ;/rs/115199/elmont-doo-nis/
63709476;JOVAN STOŠIĆ PR ELEKTRIČARSKA RADNJA ELMONT EL-VE VRANJE;RADOJE DOMANOVIĆ 29;17500;Vranje;/rs/974593/jovan-stosic-pr-elektricarska-radnja-elmont-el-ve-vranje/
17442961;DOO ELMONT-GRADNJA POŽAREVAC;VELJKA VLAHOVIĆA 80;12000;POŽAREVAC;/rs/99515/doo-elmont-gradnja-pozarevac/
20055456;ELMONT BLED DOO BEOGRAD;Zahumska 36;11000;BEOGRAD;/rs/68941/elmont-bled-doo-beograd/
61773274;ELMONT-09;/ /;37253;Bela Voda;/rs/661734/elmont-09/
20485981;TRADE MARK ELMONT;SLOVENSKI TRG BB, LOK. 4;22300;Stara Pazova;/rs/38472/trade-mark-elmont/
07606290;METALOPLASTIKA AD ČAJETINA;Zlatiborska 3;31310;ČAJETINA;/rs/68605/metaloplastika-ad-cajetina/
17533711;I.P.A. METALOPLASTIKA D.O.O. TRSTENIK-STARI TRSTENIK;Stari Trstenik 29;37242;STOPANJA;/rs/23646/i-p-a-metaloplastika-d-o-o-trstenik-stari-trstenik/
20599537;METALOPLASTIKA SREĆKOVIĆ DOO VRNJCI;MORAVSKA DOLINA 1A;36217;VRNJCI;/rs/62879/metaloplastika-sreckovic-doo-vrnjci/
07116284;GALEB-METALOPLASTIKA AD ŠABAC;POCERSKA 111;15000;ŠABAC;/rs/103660/galeb-metaloplastika-ad-sabac/
57185619;ĐORĐE CVJETINOVIĆ PREDUZETNIK SAMOSTALNA METALOPLASTIČARSKA RADNJA CB-METALOPLASTIKA NOVA PAZOVA;SAVE KOVAČEVIĆA 23;22330;Nova Pazova;/rs/714482/djordje-cvjetinovic-preduzetnik-samostalna-metaloplasticarska-radnja-cb-metaloplastika-nova-pazova/
61829865;BRANISLAVA DRAGAŠ PR, METALOPLASTIKA, TRGOVINA I KOMISION VODOPRODUKT-DB NOVA PAZOVA;HILANDARSKA 60;22330;Nova Pazova;/rs/665086/branislava-dragas-pr-metaloplastika-trgovina-i-komision-vodoprodukt-db-nova-pazova/
54929188;SZR METALOPLASTIKA PREDOJEVIĆ JOVANKA PREDUZETNIK KRAGUJEVAC;MORAVSKA 1;34000;KRAGUJEVAC;/rs/285130/szr-metaloplastika-predojevic-jovanka-preduzetnik-kragujevac/
61346848;ANITA ŽIGMOND PREDUZETNIK, SAMOSTALNA ZANATSKA RADNJA LENĐEL METALOPLASTIKA, PALIĆ;Sedmog Jula 5;24413;Palić;/rs/634265/anita-zigmond-preduzetnik-samostalna-zanatska-radnja-lendjel-metaloplastika-palic/
55973415;METALOPLASTIKA;BULEVAR KRALJA ALEKSANDRA 297Š;11050;BEOGRAD-ZVEZDARA;/rs/339641/metaloplastika/
62362502;BRANKO PECELJ PREDUZETNIK, SZUR METALOPLASTIKA PECELJ, KRAGUJEVAC;BOŠKA BUHE 38;34000;KRAGUJEVAC;/rs/699236/branko-pecelj-preduzetnik-szur-metaloplastika-pecelj-kragujevac/
20521694;LEONI WIRING SYSTEMS SOUTHEAST DOO PROKUPLJE;PANE ĐUKIĆA 1;18400;PROKUPLJE;/rs/127863/leoni-wiring-systems-southeast-doo-prokuplje/
17831879;INDUSTRIJSKI SINDIKAT - LEONI PROKUPLJE;PANE ĐUKIĆA 1;18400;PROKUPLJE;/rs/890016/industrijski-sindikat-leoni-prokuplje/
17833995;SINDIKAT NEZAVISNOST -LEONI PROKUPLJE;PANA ĐUKIĆA 1;18400;PROKUPLJE;/rs/981034/sindikat-nezavisnost-leoni-prokuplje/
07583176;MING KOVAČNICA A.D.;Bulevar 12. februar 95;18104;Niš (Crveni Krst);/rs/137448/ming-kovacnica-a-d/
06285074;ELMOPROM DOO PIROT;NIKOLE PAŠIĆA 247;18300;PIROT;/rs/33595/elmoprom-doo-pirot/
08323186;DOO ELMOPROM NOVI SAD;DRAGE SPASIĆ 11;21000;Novi Sad;/rs/623/doo-elmoprom-novi-sad/
50315932;KRSTIĆ;MILUTINA VELIMIROVIĆA BB;18300;PIROT;/rs/147636/krstic/
08554129;NARCISSUS DOO ADA;MOLSKI PUT 3;24430;Ada;/rs/48642/narcissus-doo-ada/
08897646;APOTEKA NARCISSUS ZDRAVSTVENA USTANOVA;VUKA KARADŽIĆA 24;24430;Ada;/rs/488686/apoteka-narcissus-zdravstvena-ustanova/
64809881;NADEŽDA PEJČIĆ BUGARSKI PR NARCISSUS;Maršala Tita 13;24430;Ada;/rs/1125998/nadezda-pejcic-bugarski-pr-narcissus/
66276660;Aleksandra Đukić PR Umetničko stvaralaštvo slikarski studio Narcissus Beograd;ŽIVKA ŽIVKOVIĆA 33B;11309;Leštane;/rs/1310463/aleksandra-djukic-pr-umetnicko-stvaralastvo-slikarski-studio-narcissus-beograd/
07367619;FEMAN DOO JAGODINA;Vihorska 1;35000;JAGODINA;/rs/94165/feman-doo-jagodina/
06208894;BEOINOX DOO BEOGRAD;PRVA SUTJESKA 19 C;11060;BEOGRAD-PALILULA;/rs/31355/beoinox-doo-beograd/
21189073;MARS BALKAN EAST D.O.O.;OMLADINSKIH BRIGADA 88;11070;NOVI BEOGRAD;/rs/1041170/mars-balkan-east-d-o-o/
08203326;MARS DOO BEOČIN;TRG BEOČINSKE FABRIKE CEMENTA (BIZNIS PARK) 1;21300;Beočin;/rs/75398/mars-doo-beocin/
21011002;MARS SDT TEKSTIL DOO;Dimitrija Tucovića 2-4;36300;NOVI PAZAR;/rs/947335/mars-sdt-tekstil-doo/
17420097;MARS MUSIC DOO BEOGRAD;Sime Igumanova 16;11000;BEOGRAD;/rs/18846/mars-music-doo-beograd/
21128767;MARS C.T. NS DOO NOVI SAD;DANILA KIŠA 3, ULAZ V;21000;Novi Sad;/rs/1005921/mars-c-t-ns-doo-novi-sad/
62223561;MARS;BULEVAR VOŽDA KARAĐORĐA 74;34310;TOPOLA;/rs/761725/mars/
54675372;MARS;BOSANSKA 7;11420;SMEDEREVSKA PALANKA;/rs/274417/mars/
06366813;RTV MARŠ DOO VALJEVO;KARAĐORĐEVA 120;14000;VALJEVO;/rs/25083/rtv-mars-doo-valjevo/
54694865;MARS;NIKOLE PAŠIĆA BB;18000;NIŠ;/rs/275226/mars/
21574074;Mars Software d.o.o.;BULEVAR MIHAJLA PUPINA 6/19;11070;NOVI BEOGRAD;/rs/1241666/mars-software-d-o-o/
08798354;TELSONIC DOO KAĆ;Atar 95;21241;Kać;/rs/133711/telsonic-doo-kac/
20596678;AUTOINDUSTRIJA-FKL DOO TEMERIN;INDUSTRIJSKA ZONA BB;21235;Temerin;/rs/127112/autoindustrija-fkl-doo-temerin/
21335479;FEROCOOP DOO TEMERIN;Novosadska 333;21235;Temerin;/rs/1125040/ferocoop-doo-temerin/
08354138;FEROCOOP-COMMERCE DOO NOVI SAD;KAMENJAR III, KUĆA 161;21000;Novi Sad;/rs/87410/ferocoop-commerce-doo-novi-sad/
20290315;DRINA PLASTIKA-86 DOO, NOVA PAZOVA;ČETVRTA INDUSTRIJSKA 7;22330;Nova Pazova;/rs/4810/drina-plastika-86-doo-nova-pazova/
52608830;SAMOSTALNA RADNJA METALOPLASTIČARSKA, GUMARSKA I IZRADA UGLJENOGRAFITNIH ČETKICA METALIKA-Z VOLF ZORAN PREDUZETNIK, VOJKA;SVETOG SAVE 8;22313;Vojka;/rs/221652/samostalna-radnja-metaloplasticarska-gumarska-i-izrada-ugljenografitnih-cetkica-metalika-z-volf-zoran-preduzetnik-vojka/
52608821;VOLF GORAN PREDUZETNIK SAMOSTALNA RADNJA METALOPLASTIČARSKA GUMARSKA I IZRADA UGLJENOGRAFITNIH ČETKICA METALIKA-G VOJKA, VOJKA;SVETOG SAVE 8;22313;Vojka;/rs/221651/volf-goran-preduzetnik-samostalna-radnja-metaloplasticarska-gumarska-i-izrada-ugljenografitnih-cetkica-metalika-g-vojka-vojka/
07032501;UNIVERZITET U BEOGRADU - MAŠINSKI FAKULTET, BEOGRAD;KRALJICE MARIJE 16;11060;BEOGRAD-PALILULA;/rs/449615/univerzitet-u-beogradu-masinski-fakultet-beograd/
21646806;GAMMA PRO-ING DOO;VUKA KARADžIĆA 71;35000;JAGODINA;/rs/1276024/gamma-pro-ing-doo/
55227535;SMTR METALIKA DEJAN IVKOVIĆ PR, SOPOT;Milosava Vlajića 116e;11450;SOPOT;/rs/300031/smtr-metalika-dejan-ivkovic-pr-sopot/
21366862;NOVA METALIKA PROMET doo Beograd-Novi Beograd;Vinogradska 135 d;11070;NOVI BEOGRAD;/rs/1139579/nova-metalika-promet-doo-beograd-novi-beograd/
07960018;PREDUZEĆE ZA PROIZVODNJU PROMET I USLUGE METALIKA DOO UŽICE;Sarića Osoje bb;31000;Užice;/rs/104253/preduzece-za-proizvodnju-promet-i-usluge-metalika-doo-uzice/
52608830;SAMOSTALNA RADNJA METALOPLASTIČARSKA, GUMARSKA I IZRADA UGLJENOGRAFITNIH ČETKICA METALIKA-Z VOLF ZORAN PREDUZETNIK, VOJKA;SVETOG SAVE 8;22313;Vojka;/rs/221652/samostalna-radnja-metaloplasticarska-gumarska-i-izrada-ugljenografitnih-cetkica-metalika-z-volf-zoran-preduzetnik-vojka/
52608821;VOLF GORAN PREDUZETNIK SAMOSTALNA RADNJA METALOPLASTIČARSKA GUMARSKA I IZRADA UGLJENOGRAFITNIH ČETKICA METALIKA-G VOJKA, VOJKA;SVETOG SAVE 8;22313;Vojka;/rs/221651/volf-goran-preduzetnik-samostalna-radnja-metaloplasticarska-gumarska-i-izrada-ugljenografitnih-cetkica-metalika-g-vojka-vojka/
21191949;Metalika promet 1999 doo Osipaonica;Podunavska 55;11314;Osipaonica;/rs/1042269/metalika-promet-1999-doo-osipaonica/
20226617;METALIKA KACIN DOO BEOGRAD, SREMČICA;KIR-JANjINA 2;11250;BEOGRAD;/rs/84239/metalika-kacin-doo-beograd-sremcica/
17610856;METALIKA DOO LOZNICA;Prote Ignjata Vasića 12;15300;LOZNICA;/rs/67789/metalika-doo-loznica/
21464775;METALIKA BAUGERATE DOO;Milosava Vlajića 49e;11450;SOPOT;/rs/1190273/metalika-baugerate-doo/
20598034;METALIKA PLUS DOO VELIKI VRTOP;VELIKI VRTOP;18245;LIČKI HANOVI;/rs/131982/metalika-plus-doo-veliki-vrtop/
07363559;PREDUZEĆE EVROKOMERC DOO BRUS;Ive Lole Ribara 2;37220;BRUS;/rs/69530/preduzece-evrokomerc-doo-brus/
56639845;EVRO - KOMERC S.T.K.R. GORAN KLJUČEVIĆ;ROBNA PIJACA KIOSK BR. 27;32000;Čačak;/rs/378864/evro-komerc-s-t-k-r-goran-kljucevic/
20899425;DOO STAX TECHNOLOGIES KONJEVIĆI;KONJEVIĆI BB;32103;ČAČAK;/rs/887740/doo-stax-technologies-konjevici/
20241225;GOMMA LINE DOO KRAGUJEVAC;19. OKTOBRA 2;34000;KRAGUJEVAC;/rs/69177/gomma-line-doo-kragujevac/
21635553;Oldrati Gomma Line d.o.o.;19.oktobra 2;34000;KRAGUJEVAC;/rs/1271305/oldrati-gomma-line-d-o-o/
17286064;SIEMENS MOBILITY DOO CEROVAC;Sobovica BB;34321;DESIMIROVAC;/rs/115012/siemens-mobility-doo-cerovac/
08010536;HEMOFARM AD VRŠAC;BEOGRADSKI PUT BB;26300;VRŠAC;/rs/110077/hemofarm-ad-vrsac/
28255314;Društvo dobrovoljnih davalaca krvi Hemofarm Šabac;Hajduk Veljkova bb;15000;ŠABAC;/rs/1145395/drustvo-dobrovoljnih-davalaca-krvi-hemofarm-sabac/
08519510;FONDACIJA HEMOFARM;BEOGRADSKI PUT , BB;26300;VRŠAC;/rs/466185/fondacija-hemofarm/
08276633;HEMOFARM FRESENIUS D.O.O.;BEOGRADSKI PUT BB;26300;VRŠAC;/rs/465130/hemofarm-fresenius-d-o-o/
08868565;HEMOFARM TRANSPORT ŠPEDICIJA - NEZAVISNOST SINDIKAT;BEOGRADSKI PUT BB;26300;VRŠAC;/rs/800173/hemofarm-transport-spedicija-nezavisnost-sindikat/
17768549;"SAMOSTALNI SINDIKAT ""HEMOFARM"" ŠABAC";HAJDUK VELjKOVA BB;15000;ŠABAC;/rs/776883/samostalni-sindikat-hemofarm-sabac/
08849528;SAMOSTALNI SINDIKAT HEMOFARM VRŠAC;BEOGRADSKI PUT BB;26300;VRŠAC;/rs/769204/samostalni-sindikat-hemofarm-vrsac/
08918210;SINDIKAT KONCERN HEMOFARM NEZAVISNOST;BEOGRADSKI PUT BB;26300;VRŠAC;/rs/770736/sindikat-koncern-hemofarm-nezavisnost/
17809423;SINDIKAT NEZAVISNOST - HEMOFARM ŠABAC;HAJDUK VELJKOVA BB;15000;ŠABAC;/rs/779209/sindikat-nezavisnost-hemofarm-sabac/
17614053;SCGM DOO KRAGUJEVAC;19 OKTOBRA 2;34000;KRAGUJEVAC;/rs/6457/scgm-doo-kragujevac/
07249845;ZASTAVA ORUŽJE AD KRAGUJEVAC;Kosovska 4;34000;KRAGUJEVAC;/rs/136605/zastava-oruzje-ad-kragujevac/
17583581;ASNS - ZASTAVA ORUŽJE KRAGUJEVAC;TRG TOPOLIVACA 4;34000;KRAGUJEVAC;/rs/484136/asns-zastava-oruzje-kragujevac/
18378655;NEZAVISNI SINDIKAT ZASTAVA ORUŽJE A.D. KRAGUJEVAC;KOSOVSKA 4;34000;KRAGUJEVAC;/rs/1336544/nezavisni-sindikat-zastava-oruzje-a-d-kragujevac/
17626515;NEZAVISNI SINDIKAT ZASTAVA ORUŽJE KRAGUJEVAC;9. MAJA 89;34000;KRAGUJEVAC;/rs/772856/nezavisni-sindikat-zastava-oruzje-kragujevac/
17620860;SINDIKALNA ORGANIZACIJA ZASTAVA ORUŽJE DP;ŠPANSKIH BORACA 4;34000;KRAGUJEVAC;/rs/485075/sindikalna-organizacija-zastava-oruzje-dp/
17772481;"SINDIKAT ""NEZAVISNOST"" - ZASTAVA ORUŽJE A.D. KRAGUJEVAC";KOSOVSKA 4;34000;KRAGUJEVAC;/rs/776933/sindikat-nezavisnost-zastava-oruzje-a-d-kragujevac/
18375818;SINDIKAT ZASTAVA ORUŽJE A.D. SLOGA KRAGUJEVAC;;;;/rs/1325878/sindikat-zastava-oruzje-a-d-sloga-kragujevac/
17922033;ZAJEDNICA SINDIKATA SRBIJE-ZASTAVA ORUŽJE KRAGUJEVAC;KOSOVSKA 53;34000;KRAGUJEVAC;/rs/1347219/zajednica-sindikata-srbije-zastava-oruzje-kragujevac/
17881557;ZASTAVA ORUŽJE INDUSTRIJSKI SINDIKAT-AKCIONARSKO DRUŠTVO ZA PROIZVODNJU I PROMET ORUŽJA;KOSOVSKA 4;34000;KRAGUJEVAC;/rs/1085459/zastava-oruzje-industrijski-sindikat-akcionarsko-drustvo-za-proizvodnju-i-promet-oruzja/
17815571;ZASTAVA ORUŽJE KRAGUJEVAC;KOSOVSKA 4;34000;KRAGUJEVAC;/rs/778823/zastava-oruzje-kragujevac/
08827176;SKALA GARDEN DOO SUBOTICA;SEGEDINSKI PUT 90;24000;Subotica;/rs/37741/skala-garden-doo-subotica/
06161715;ARILJEMETAL DOO ARILJE GRDOVIĆI;GRDOVIĆI BB;31230;Arilje;/rs/77474/ariljemetal-doo-arilje-grdovici/
06356567;FAB DOO LUKAVAC VALJEVO;LUKAVAC BB;14222;Divci;/rs/24411/fab-doo-lukavac-valjevo/
21630420;FAB ING doo Valjevo;Lukavac BB;14222;Divci;/rs/1269166/fab-ing-doo-valjevo/
21765465;APEX WELD & FAB DOO BAČKA TOPOLA;MORAVSKA 23;24300;Bačka Topola;/rs/1330503/apex-weld-fab-doo-backa-topola/
21185248;FAB ATLAS DOO BEOGRAD;NOVICE CEROVIĆA 1A;11050;BEOGRAD-ZVEZDARA;/rs/1039293/fab-atlas-doo-beograd/
17307169;FAB GROUP DOO BEOGRAD;MILUTINA MILANKOVIĆA 146 II 6;11070;NOVI BEOGRAD;/rs/64563/fab-group-doo-beograd/
56826696;MET - ALVAR;;15311;DRAGINAC;/rs/530897/met-alvar/
51151780;SZR ZA IZRADU MET.GALANTERIJE;STEVICE JOVANOVIĆA 7;26205;Baranda;/rs/176987/szr-za-izradu-met-galanterije/
07093608;TEHNIČKI REMONTNI ZAVOD;DRAGIŠE MIŠOVIĆA 167;32000;Čačak;/rs/1087944/tehnicki-remontni-zavod/
17864904;TEHNIČKI REMONTNI ZAVOD NH;POŠTANSKI FAH 159;34000;KRAGUJEVAC;/rs/932940/tehnicki-remontni-zavod-nh/
07137923;ALFA-PLAM DOO VRANJE;RADNIČKA 1;17500;Vranje;/rs/129618/alfa-plam-doo-vranje/
56873813;ALFA - PLAM S.Z.R. PETAR STOJKOVIĆ;;16205;Bojnik;/rs/1086198/alfa-plam-s-z-r-petar-stojkovic/
28827628;"FONDACIJA ZA SOLIDARNU I SOCIJALNU POMOĆ ""ALFA PLAM"" A.D. VRANjE";RADNIČKA 1;17500;Vranje;/rs/951348/fondacija-za-solidarnu-i-socijalnu-pomoc-alfa-plam-a-d-vranje/
17691376;SINDIKALNA ORGANIZACIJA SAMOSTALNOG SINDIKATA METALACA SRBIJE ALFA-PLAM A.D. VRANJE;RADNIČKA 1;17500;Vranje;/rs/805479/sindikalna-organizacija-samostalnog-sindikata-metalaca-srbije-alfa-plam-a-d-vranje/
17089048;BORBENI SLOŽENI SISTEMI DOO;BULEVAR UMETNOSTI 2;11070;NOVI BEOGRAD;/rs/9585/borbeni-slozeni-sistemi-doo/
07639830;EROZIMAT DOO JAGODINA;Vihorska 10;35000;JAGODINA;/rs/35091/erozimat-doo-jagodina/
08755671;GASTEH DOO INĐIJA;KRALjA PETRA I 231;22320;Inđija;/rs/14121/gasteh-doo-indjija/
20923555;Inmold Group d.o.o. Požega;KNjAZA MILOŠA 70;31210;POŽEGA;/rs/904886/inmold-group-d-o-o-pozega/
21417700;Inmold Zona d.o.o.;Rača BB;31330;PRIBOJ;/rs/1166846/inmold-zona-d-o-o/
20544449;INMOLD-TKC DOO POŽEGA;VOJVODE MIŠIĆA 5;31210;POŽEGA;/rs/100893/inmold-tkc-doo-pozega/
08803374;KNOTT-AUTOFLEX YUG DOO BEČEJ;NOVOSADSKA 202;21220;Bečej;/rs/39770/knott-autoflex-yug-doo-becej/
20816457;N.V.M.UROŠ D.O.O.;ŠUMADIJSKA 2;11450;SOPOT;/rs/847158/n-v-m-uros-d-o-o/
07652992;PEŠTAN DOO BUKOVIK;PUT 1300 KAPLARA 188;34301;Bukovik;/rs/47301/pestan-doo-bukovik/
07422121;PEŠTAN DOO DRAŽEVAC;JUGOVIĆA KRAJ 250;11506;DRAŽEVAC;/rs/13419/pestan-doo-drazevac/
20581875;INSPIRIT WAT DOO VRBAS;DANILA BOJOVIĆA 172;21460;Vrbas;/rs/67053/inspirit-wat-doo-vrbas/
51114418;WAT;;17523;PREŠEVO;/rs/175219/wat/
66875903;ALEKSA CVRKALJ PREDUZETNIK ELEKTRO WAT SOLAR;BLAGOJA PAVLOVIĆA 7;22305;Stari Banovci;/rs/1384226/aleksa-cvrkalj-preduzetnik-elektro-wat-solar/
66536866;BORKO KNEŽEVIĆ PR ELEKTRIČARSKE USLUGE AKI-WAT KIKINDA;;23300;Kikinda;/rs/1343677/borko-knezevic-pr-elektricarske-usluge-aki-wat-kikinda/
65282291;EJUP RAMADANI PR ELEKTROSERVIS VINKLER WAT XE PREŠEVO;Zenel Ajdini BB;17523;PREŠEVO;/rs/1182589/ejup-ramadani-pr-elektroservis-vinkler-wat-xe-presevo/
63780391;EL-WAT;Franje Kluza 142 A;24000;Subotica;/rs/983085/el-wat/
60563594;GEG WAT;;32230;GUČA;/rs/584905/geg-wat/
64467891;IGOR DODIĆ PR NS WAT;BULEVAR CARA LAZARA 7;21000;Novi Sad;/rs/1076822/igor-dodic-pr-ns-wat/
63238449;SRĐAN DODIĆ PR ZANATSKA RADNJA WAT 021 NOVI SAD;BULEVAR CARA LAZARA 7/13;21000;Novi Sad;/rs/912284/srdjan-dodic-pr-zanatska-radnja-wat-021-novi-sad/
