17558439;TERMORAD GROUP DOO ČESTOBRODICA, POŽEGA;ČESTOBRODICA BB;31213;JEŽEVICA;/rs/107319/termorad-group-doo-cestobrodica-pozega/
66856011;STOJAN JERINIĆ PR KOMBINOVANE KANCELARIJSKO-ADMINISTRATIVNE USLUGE WAT B BAJINA BAŠTA;MILENKA TRIŠIĆA-BIMBE 8;31250;Bajina Bašta;/rs/1381909/stojan-jerinic-pr-kombinovane-kancelarijsko-administrativne-usluge-wat-b-bajina-basta/
17347462;TEXIMP DOO BEOGRAD;SURČINSKI PUT 1B;11070;NOVI BEOGRAD;/rs/43975/teximp-doo-beograd/
21152706;TEXIMP IMMO DOO;SURČINSKI PUT 1B;11070;NOVI BEOGRAD;/rs/1024108/teximp-immo-doo/
20610131;JP ETV BEOGRAD;Kneza Višeslava 88;11030;BEOGRAD-ČUKARICA;/rs/117209/jp-etv-beograd/
20029188;JAT-TEHNIKA DOO BEOGRAD;11180 Beograd 59;11271;Surčin;/rs/73415/jat-tehnika-doo-beograd/
07623941;PREDUZEĆE ZA PROIZVODNJU KOČNE TEHNIKE PRVA PETOLETKA-KOČNA TEHNIKA AD TRSTENIK - U STEČAJU;Cara Dušana 101;37240;TRSTENIK;/rs/117152/preduzece-za-proizvodnju-kocne-tehnike-prva-petoletka-kocna-tehnika-ad-trstenik-u-stecaju/
07528574;DRAGER TEHNIKA DOO BEOGRAD;DANIJELOVA 12-16;11010;BEOGRAD-VOŽDOVAC;/rs/37457/drager-tehnika-doo-beograd/
17406345;TEHNIKA HIDRAULIKE ST DOO BEOGRAD;SVETOZARA RADOJČIĆA 80G;11000;BEOGRAD;/rs/49990/tehnika-hidraulike-st-doo-beograd/
08113114;TEHNIKA AD VRŠAC;DOSITEJEVA 11;26300;VRŠAC;/rs/76121/tehnika-ad-vrsac/
17063405;TEHNIKA K.B. D.O.O.;SURČINSKA 85;11070;NOVI BEOGRAD;/rs/19075/tehnika-k-b-d-o-o/
20449080;KONVEX-GASNA I VODO TEHNIKA DOO BEOGRAD;Batajnički Drum 299;11080;ZEMUN;/rs/133807/konvex-gasna-i-vodo-tehnika-doo-beograd/
21847780;W Asfaltna Tehnika d.o.o. Beograd-Zemun;BATAJNIČKI DRUM 4 DEO 14;11080;ZEMUN;/rs/1369229/w-asfaltna-tehnika-d-o-o-beograd-zemun/
20474386;NS UNION TEHNIKA DOO NOVI SAD;MIROSLAVA PRODANOVIĆA MICKA 6;21000;Novi Sad;/rs/35932/ns-union-tehnika-doo-novi-sad/
20609591;T-1 ABRAZIV DOO ADA;SENĆANSKI PUT 59B;24430;Ada;/rs/51819/t-1-abraziv-doo-ada/
50077683;T-1 RADNJA ZA METALOPRERAĐIVAČKU DELATNOST I TRGOVINU ZA PROMET ROBE NA VELIKO ARPAD TOT PREDUZETNIK ADA;Karađorđeva 60;24430;Ada;/rs/140724/t-1-radnja-za-metalopreradjivacku-delatnost-i-trgovinu-za-promet-robe-na-veliko-arpad-tot-preduzetnik-ada/
20240989;IDAS DOO MOL;8 .OKTOBRA 37;24435;Mol;/rs/80156/idas-doo-mol/
06046924;IDAS COMMERCE DOO BEOGRAD;GENERALA ŽDANOVA 12 3;11070;NOVI BEOGRAD;/rs/49988/idas-commerce-doo-beograd/
61616594;MILAN JAKŠIĆ PR, SAMOSTALNA METALOPRERAĐIVAČKA RADNJA I TRGOVINA ZA PROMET ROBE NA VELIKO I POSREDOVANJE IDAS SALAŠ-JAKŠIĆ MOL;SALAŠ 1;24435;Mol;/rs/650617/milan-jaksic-pr-samostalna-metalopreradjivacka-radnja-i-trgovina-za-promet-robe-na-veliko-i-posredovanje-idas-salas-jaksic-mol/
66483916;Ana Stekić pr STUDIO IDAS;USTANIČKA 180A;11050;BEOGRAD-ZVEZDARA;/rs/1338022/ana-stekic-pr-studio-idas/
66413799;Ida Seraj Eddin Perišić PR dizajnerske usluge Idas Factory Beograd;BABA-VIŠNjINA 19;11000;BEOGRAD;/rs/1328049/ida-seraj-eddin-perisic-pr-dizajnerske-usluge-idas-factory-beograd/
08959021;SINDIKALNA ORGANIZACIJA SAMOSTALNOG SINDIKATA METALACA SRBIJE IDAS D.O.O.;8.OKTOBRA 37;24435;Mol;/rs/1086956/sindikalna-organizacija-samostalnog-sindikata-metalaca-srbije-idas-d-o-o/
20123613;ELMETAL DOO SENTA;Eugena Savojskog 6;24400;Senta;/rs/85916/elmetal-doo-senta/
54935544;SAMOSTALNA ZANATSKA RADNJA ELMETAL NEDELJKOVIĆ RADOJE PR VIROVO;;31230;Arilje;/rs/285384/samostalna-zanatska-radnja-elmetal-nedeljkovic-radoje-pr-virovo/
21250244;ZUPČANIK DOO ADA;PROLETERSKA 11;24430;Ada;/rs/1075131/zupcanik-doo-ada/
63079863;MIHAJLO SAVIĆ PR ZUPČANIK-SAVIĆ 22;DONJA OMAŠICA;37242;STOPANJA;/rs/886202/mihajlo-savic-pr-zupcanik-savic-22/
67021843;SLAVICA STOJANOVIĆ PR ZUPČANIK PLUS;KNjAZA MILOŠA 4;18000;NIŠ;/rs/1401676/slavica-stojanovic-pr-zupcanik-plus/
55531013;ZUPČANIK-GŠ;PROLETERSKA 11;24430;Ada;/rs/315234/zupcanik-gs/
53461557;SR ZA IZRADU PREDMETA OD PLASTIKE I METALA INTERCROWN-PLASTIC JANKOVIĆ JOVAN PREDUZETNIK NOVA PAZOVA;Prva industrijska 1;22330;Nova Pazova;/rs/234140/sr-za-izradu-predmeta-od-plastike-i-metala-intercrown-plastic-jankovic-jovan-preduzetnik-nova-pazova/
08103763;LPO DOO ADA;29. NOVEMBRA BB;24430;Ada;/rs/51802/lpo-doo-ada/
08913218;SINDIKALNA ORGANIZACIJA LIVNICA PRECIZNIH ODLIVAKA A.D. ADA;29.NOVEMBAR BB;24430;Ada;/rs/771175/sindikalna-organizacija-livnica-preciznih-odlivaka-a-d-ada/
21747432;TARA BUSINESS GROUP DOO;CARA DUŠANA NEMANjIĆA 106;34321;DESIMIROVAC;/rs/1323286/tara-business-group-doo/
21411256;TARA GROUP INC. DOO;Zmaj Jove Jovanovića 1;26000;Pančevo;/rs/1162932/tara-group-inc-doo/
08583587;LILLY TRADE DOO SENTA;KARAĐORĐEVA 37A;24400;Senta;/rs/29207/lilly-trade-doo-senta/
08326851;JBO DOO NOVA PAZOVA;Prva južna radna bb;22330;Nova Pazova;/rs/94229/jbo-doo-nova-pazova/
21237353;JOKEY BG INVEST DOO NOVA PAZOVA;Prva južna radna bb;22330;Nova Pazova;/rs/1067741/jokey-bg-invest-doo-nova-pazova/
52228352;SIN-KOM;RADNIČKA 1A;18300;PIROT;/rs/209754/sin-kom/
56320164;SINKOM S.Z.P.R. SINIŠA RAKIĆ;ĆIRKOVA BB;31300;PRIJEPOLJE;/rs/836471/sinkom-s-z-p-r-sinisa-rakic/
61949488;SZR SINKOM SINIŠA MIĆEVIĆ PREDUZETNIK VETERNIK;Sofije Pasković 14;21203;Veternik;/rs/756011/szr-sinkom-sinisa-micevic-preduzetnik-veternik/
06979408;UNIOR COMPONENTS D.O.O. Kragujevac;KOSOVSKA 4;34000;KRAGUJEVAC;/rs/117023/unior-components-d-o-o-kragujevac/
17084585;UNIOR TEOS ALATI DOO BEOGRAD;Subotička 23/2;11050;BEOGRAD-ZVEZDARA;/rs/137110/unior-teos-alati-doo-beograd/
17653202;NEZAVISNOST-UNIOR COMPONENTS DOO;TRG TOPOLIVACA 4;34000;KRAGUJEVAC;/rs/486640/nezavisnost-unior-components-doo/
51065930;UNIOR;M. POPOVIĆ 62;;;/rs/172796/unior/
55873798;UNIOR S. Z. R. JASMINA ĆURKIĆ;8. MART 60;36300;NOVI PAZAR;/rs/900400/unior-s-z-r-jasmina-curkic/
17866478;SINDIKAT NEZAVISNOST ZASTAVA INPRO D.O.O.;KOSOVSKA 4;34000;KRAGUJEVAC;/rs/1058343/sindikat-nezavisnost-zastava-inpro-d-o-o/
08268576;VIPOL DOO NOVI SAD;APATINSKA 4;21000;Novi Sad;/rs/3650/vipol-doo-novi-sad/
56052470;VIPOL SAMOSTALNO ZANATSKA RADNJA, ALEKSIĆ STEVAN;JUŽNI BULEVAR 144;11104;Beograd (Vračar);/rs/343966/vipol-samostalno-zanatska-radnja-aleksic-stevan/
52445914;VIPOL S.Z.R. VESNA ĐERI;VIDOVDANSKA 1;21000;Novi Sad;/rs/216454/vipol-s-z-r-vesna-djeri/
07402384;VOSSLOH MIN SKRETNICE DOO NIŠ;Bulevar 12. februar bb;18104;Niš (Crveni Krst);/rs/129844/vossloh-min-skretnice-doo-nis/
20783907;TRGOPREVOZ DAS DOO POŽAREVAC;BAJE SEKULIĆ BB;12000;POŽAREVAC;/rs/828499/trgoprevoz-das-doo-pozarevac/
20559527;TRGOPREVOZ-JOLOVIĆ DOO IVANJICA;DUBRAVA BB;32252;PRILIČKI KISELJAK;/rs/97473/trgoprevoz-jolovic-doo-ivanjica/
07576617;ORTAČKO DRUŠTVO ZA PROIZVODNJU, TRGOVINU I USLUGE TRGO-PREVOZ-DJOKOVIĆI OD DUBRAVA, IVANJICA;DUBRAVA BB;32252;PRILIČKI KISELJAK;/rs/91671/ortacko-drustvo-za-proizvodnju-trgovinu-i-usluge-trgo-prevoz-djokovici-od-dubrava-ivanjica/
65973464;ZLATKO PANTIĆ PR TRGO-PREVOZ 64;Šume BB;34313;NATALINCI;/rs/1270665/zlatko-pantic-pr-trgo-prevoz-64/
54167385;IVAN ANDRIĆ PR PROIZVODNJA METALNIH PROIZVODA I TRGOVINA FRESKOP VALJEVO;DIMITRIJA TUCOVIĆA BB;14000;VALJEVO;/rs/255682/ivan-andric-pr-proizvodnja-metalnih-proizvoda-i-trgovina-freskop-valjevo/
20091754;AKVAMONT DOO NOVI SAD;Bulevar Oslobođenja 42;21000;Novi Sad;/rs/29628/akvamont-doo-novi-sad/
08327599;AKVA-MONT DOO NOVI SAD;TEMERINSKI PUT 2V;21000;Novi Sad;/rs/119859/akva-mont-doo-novi-sad/
65075130;JELENA RADULOVIĆ PR POSTAVLJANJE VODOVODNIH I KANALIZACIONIH SISTEMA AKVAMONT NK KRALJEVO;Cara Dušana 038 A;36000;KRALJEVO;/rs/1157999/jelena-radulovic-pr-postavljanje-vodovodnih-i-kanalizacionih-sistema-akvamont-nk-kraljevo/
56568646;AKVA-MONT SZR;DR IVANA RIBARA 184;11070;NOVI BEOGRAD;/rs/794855/akva-mont-szr/
53165249;AKVAMONT SAMOSTALNA VODOINSTALATERSKA RADNJA, ALEKSANDAR RADOSAVLJEVIĆ;MIĆA RADAKOVIĆA 11;11080;ZEMUN;/rs/226702/akvamont-samostalna-vodoinstalaterska-radnja-aleksandar-radosavljevic/
66989313;Atila Lacko pr Akvamont-Atila;ALMAŠKA 8;21235;Temerin;/rs/1398260/atila-lacko-pr-akvamont-atila/
65638975;NENAD ŠOJIĆ PR POSTAVLjANjE VODOVODNIH I KANALIZACIONIH SISTEMA AKVA MONT PLUS POŽEGA;Zdravčići BB;31210;POŽEGA;/rs/1226348/nenad-sojic-pr-postavljanje-vodovodnih-i-kanalizacionih-sistema-akva-mont-plus-pozega/
66091392;RADE NOVIČIĆ PR AKVA MONT 032;;32232;Goračići;/rs/1287004/rade-novicic-pr-akva-mont-032/
67243846;RADOJE UROŠEVIĆ PR POSTAVLJANJE VODOVODNIH, KANALIZACIONIH, GREJNIH I KLIMATIZACIONIH SISTEMA AKVAMONT BB PLUS BAJINA BAŠTA;BOŠKA BUHE 17;31250;Bajina Bašta;/rs/1426769/radoje-urosevic-pr-postavljanje-vodovodnih-kanalizacionih-grejnih-i-klimatizacionih-sistema-akvamont-bb-plus-bajina-basta/
60847525;SAMOSTALNA ZANATSKA RADNJA AKVAMONT RADOSLAV KORICA PR KULA;JAKOVA IGNJATOVIĆA 124;25230;Kula;/rs/603105/samostalna-zanatska-radnja-akvamont-radoslav-korica-pr-kula/
07006357;INSA AD BEOGRAD;TRŠĆANSKA 21;11080;ZEMUN;/rs/83410/insa-ad-beograd/
08217190;INSA-OIL 021 DOO KULA;ISE SEKICKOG 63;25230;Kula;/rs/106593/insa-oil-021-doo-kula/
21817724;INSA K.M.A. FIELDS doo Beograd;TRŠĆANSKA 21;11080;ZEMUN;/rs/1355633/insa-k-m-a-fields-doo-beograd/
21055646;REDWOOD IN.S.A D.O.O. BEOGRAD;Cara Dušana 70;11000;BEOGRAD;/rs/1165477/redwood-in-s-a-d-o-o-beograd/
17816217;AEROKLUB INSA;TRŠĆANSKA 21/2;11080;ZEMUN;/rs/779332/aeroklub-insa/
17755064;INSA ŠAHOVSKI KLUB;TRŠĆANSKA 21;11080;ZEMUN;/rs/496744/insa-sahovski-klub/
17891898;SINDIKALNA ORGANIZACIJA SAMOSTALNOG SINDIKATA INSA A.D. BEOGRAD;TEŠČANSKA 21;11080;ZEMUN;/rs/1085475/sindikalna-organizacija-samostalnog-sindikata-insa-a-d-beograd/
17696092;S.O.SAM.SIN.INSAAD ZEMUN;TRŠĆANSKA 21;11080;ZEMUN;/rs/773619/s-o-sam-sin-insaad-zemun/
66027767;Suzana Arnautović pr Proizvodnja i servisiranje prikolica i poluprikolica INSA ROAD Smederevska Palanka;GLAVAŠEVA 100;11420;SMEDEREVSKA PALANKA;/rs/1277665/suzana-arnautovic-pr-proizvodnja-i-servisiranje-prikolica-i-poluprikolica-insa-road-smederevska-palanka/
28788924;"ŠAHOVSKI KLUB ""INSA""";TRŠĆANSKA 21;11080;ZEMUN;/rs/891513/sahovski-klub-insa/
08749990;EUROTEHNA-021 DOO NOVI SAD;ŽELEZNIČKA 12;21000;Novi Sad;/rs/12264/eurotehna-021-doo-novi-sad/
61129197;EUROTEHNA;STEPE STEPANOVIĆA 7;31250;Bajina Bašta;/rs/738671/eurotehna/
20082151;NSV EUROTEHNA DOO NOVI SAD;JOVANA HRANILOVIĆA 26;21000;Novi Sad;/rs/26/nsv-eurotehna-doo-novi-sad/
17453416;PRIMERO RENT A CAR DOO BEOGRAD;VASE PELAGIĆA 38;11040;BEOGRAD;/rs/14322/primero-rent-a-car-doo-beograd/
20172274;S-RENT DOO BEOGRAD;Milutina Milankovića 3 A;11070;NOVI BEOGRAD;/rs/72622/s-rent-doo-beograd/
21036099;URMA RENT DOO NOVI SAD;SENTANDREJSKI PUT 165;21000;Novi Sad;/rs/956621/urma-rent-doo-novi-sad/
20305487;PIRAEUS RENT DOO BEOGRAD;Makenzijeva 57;11000;BEOGRAD;/rs/29447/piraeus-rent-doo-beograd/
20407859;AAA-1 RENT DOO;ŽORŽA KLEMANSOA 19;11000;BEOGRAD;/rs/9094/aaa-1-rent-doo/
20126825;Raiffeisen Rent d.o.o.;Đorđa Stanojevića 16;11070;NOVI BEOGRAD;/rs/26859/raiffeisen-rent-d-o-o/
21281859;EURO KB RENT doo Beograd-Voždovac;LJUBE ČUPE 5;11010;BEOGRAD-VOŽDOVAC;/rs/1092740/euro-kb-rent-doo-beograd-vozdovac/
21666874;MK OFFICE RENT doo;BULEVAR ARSENIJA ČARNOJEVIĆA 59A;11070;NOVI BEOGRAD;/rs/1285590/mk-office-rent-doo/
20432748;CITY RENT A CAR DOO BEOGRAD;Bulevar Zorana Đinđića 59/23;11070;NOVI BEOGRAD;/rs/76234/city-rent-a-car-doo-beograd/
20144262;ALPHA RENT DOO BEOGRAD;MIRIJEVSKI BULEVAR 18B;11000;BEOGRAD;/rs/126564/alpha-rent-doo-beograd/
62494107;DARKO ORELJ PR, RUČNA I MAŠINSKA OBRADA METALA ORELJ NOVA PAZOVA;CVIJE KUKOLJA 40;22330;Nova Pazova;/rs/707258/darko-orelj-pr-rucna-i-masinska-obrada-metala-orelj-nova-pazova/
65326809;MILICA ORELJ PR PANN PETS SOMBOR;VENAC VOJVODE PETRA BOJOVIĆA 24;25000;Sombor;/rs/1188555/milica-orelj-pr-pann-pets-sombor/
55876606;LOCO;BRAĆE MAJER 3;24000;Subotica;/rs/334060/loco/
64463934;NADA ORELJ PR NADA COOL;Svetosavska 12;21241;Kać;/rs/1076011/nada-orelj-pr-nada-cool/
61188681;NIKOLA ORELJ PR AUTOSERVIS ORELJ ND KAĆ;KRALJA PETRA PRVOG 82;21241;Kać;/rs/623351/nikola-orelj-pr-autoservis-orelj-nd-kac/
65757788;NIKOLINA ORELJ PR ARKADIA 021;Bulevar Evrope 19;21000;Novi Sad;/rs/1242936/nikolina-orelj-pr-arkadia-021/
66106497;RADOJKA ORELJ PR FRIZERSKI SALON LUX NENA VETERNIK;MIJE ALEKSIĆA 2A;21203;Veternik;/rs/1288921/radojka-orelj-pr-frizerski-salon-lux-nena-veternik/
63955825;DUŠAN ORELJ PR ORELJ TIM;SLAVKA RODIĆA 20;21400;Bačka Palanka;/rs/1007559/dusan-orelj-pr-orelj-tim/
08816204;JUHAS & ORELJ DOO;PETEFI ŠANDORA 46 C;25260;Apatin;/rs/122047/juhas-orelj-doo/
56117270;ADVOKAT, ZORAN ORELJ;SVETOG SAVE 4;25260;Apatin;/rs/348148/advokat-zoran-orelj/
17400169;SERVOTEH DOO DOBANOVCI;Ugrinovačka 163;11272;Dobanovci;/rs/33672/servoteh-doo-dobanovci/
53732364;SZR MODUL GABOR FURSTNER PREDUZETNIK SUBOTICA;ŠAJKAŠKA 13;24000;Subotica;/rs/242164/szr-modul-gabor-furstner-preduzetnik-subotica/
61209522;MLADEN BASTAJIĆ PR, SZR MODUL TEMERIN;NIKOLE TESLE 18;21235;Temerin;/rs/625527/mladen-bastajic-pr-szr-modul-temerin/
55006679;MODUL BVD;BULEVAR DOSITEJA OBRADOVIĆA 40/4;15300;LOZNICA;/rs/289098/modul-bvd/
52398223;MODUL S.Z.R. BRANISLAV TRIFUNOVIĆ;VOJVOĐANSKA 15;37000;KRUŠEVAC;/rs/214932/modul-s-z-r-branislav-trifunovic/
61399771;UROŠ MRKŠIĆ PR, SAMOSTALNA METALOPRERAĐIVAČKA I PLASTIČARSKA RADNJA ALATNICA, ADA;JNA 62;24430;Ada;/rs/637387/uros-mrksic-pr-samostalna-metalopreradjivacka-i-plasticarska-radnja-alatnica-ada/
52607876;REDUKTOR;BULEVAR JOVANA DUČIĆA 29;22330;Nova Pazova;/rs/221620/reduktor/
20496347;REDUKTOR DOO MLADENOVAC;Kraljice Marije 8/3;11400;MLADENOVAC;/rs/93849/reduktor-doo-mladenovac/
67110862;MILAN CAKIĆ PR REDUKTOR-PLAST;BULEVAR JOVANA DUČIĆA 29;22330;Nova Pazova;/rs/1411869/milan-cakic-pr-reduktor-plast/
07412061;GS EVROMETAL DOO SVILAJNAC;BRAĆE PROTIĆ 41;35210;SVILAJNAC;/rs/110031/gs-evrometal-doo-svilajnac/
08231354;DRUŠTVO SA OGRANIČENOM ODGOVORNOŠĆU FITING ZA METALOPRERADJIVAČKU DELATNOST PO, ŠID;Gibarački put BB;22240;Šid;/rs/33732/drustvo-sa-ogranicenom-odgovornoscu-fiting-za-metalopreradjivacku-delatnost-po-sid/
53505562;STEVO VIDARIĆ PR, FITING, NOVI SAD;Veliki rit 9B;21000;Novi Sad;/rs/235527/stevo-vidaric-pr-fiting-novi-sad/
64009443;SRĐAN MILJKOVIĆ PR FITING PLUS;MILOŠA OBILIĆA 86;22330;Nova Pazova;/rs/1015841/srdjan-miljkovic-pr-fiting-plus/
63832367;DRAGAN TOMIĆ PREDUZETNIK TRGOVINSKO ZANATSKA RADNJA SREM FITING RUMA;ŽELEZNIČKA 135;22400;RUMA;/rs/992165/dragan-tomic-preduzetnik-trgovinsko-zanatska-radnja-srem-fiting-ruma/
63956457;TOPLICA KNEŽEVIĆ PR FITING TERM;STANOJA TOMIĆA 32;35230;ĆUPRIJA;/rs/1007732/toplica-knezevic-pr-fiting-term/
17208390;FITING DOO BEOGRAD, STARI GRAD;VISOKOG STEVANA 18;11000;BEOGRAD;/rs/72778/fiting-doo-beograd-stari-grad/
65751780;MARINA VASIĆ PR VODOINSTALATERSKA RADNJA FITING MMMV STARČEVO;Subotička ulica 5;26232;Starčevo;/rs/1242153/marina-vasic-pr-vodoinstalaterska-radnja-fiting-mmmv-starcevo/
50264670;SAMOST.TRGOV.RADNJA FITING KOVACEVIC BRANISLAVA KRALJEVO;KOVANLUCKA 8;36000;KRALJEVO;/rs/146177/samost-trgov-radnja-fiting-kovacevic-branislava-kraljevo/
60175349;LIMAR ZR;BAČKA 87;23000;Zrenjanin;/rs/394170/limar-zr/
07924577;IGMA INŽENJERING DOO BEOGRAD;LIČKA 17;11211;Borča;/rs/38317/igma-inzenjering-doo-beograd/
17164562;ISICO;MILOVANA NIĆIFOROVIĆA 45;11000;BEOGRAD;/rs/34422/isico/
53356842;KB ARMATURE;RADNIČKA 5A;11030;BEOGRAD-ČUKARICA;/rs/230156/kb-armature/
07327153;MB - NAMENSKA AD LUČANI;MR RADOŠA MILOVANOVIĆA 2A;32240;LUČANI;/rs/30680/mb-namenska-ad-lucani/
17632302;SINDIKALNA ORGANIZACIJA MILAN BLAGOJEVIĆ-NAMENSKA A.D. LUČANI;RADNIČKA BB;32240;LUČANI;/rs/772867/sindikalna-organizacija-milan-blagojevic-namenska-a-d-lucani/
52444349;MIKRON;SIRMAJI KAROLJA 17;21235;Temerin;/rs/216380/mikron/
56848037;MIKRON;Rastka Petrovića 29;37000;KRUŠEVAC;/rs/531238/mikron/
60577676;MIKRON-RV;KARAĐORĐEVA 24;15320;LJUBOVIJA;/rs/585087/mikron-rv/
55964467;MIKRON S.Z.R.;RUZVELTOVA 24;11050;BEOGRAD-ZVEZDARA;/rs/792926/mikron-s-z-r/
50982661;MIKRON S.Z.R. RADOMIR PETROVIĆ;RADOMIRA AVRAMOVIĆA 29;37000;KRUŠEVAC;/rs/169286/mikron-s-z-r-radomir-petrovic/
50534073;SZR MIKRON;SIME ŠOLAJE 88;21410;Futog;/rs/153910/szr-mikron/
51554060;SZR MIKRON;400;;;/rs/191487/szr-mikron/
07468768;TERMOINŽENJERING DOO BEOGRAD;MILOJA ĐAKA 2;11000;BEOGRAD;/rs/11249/termoinzenjering-doo-beograd/
07741731;DAVID PAJIĆ DAKA DOO;Dunavska 67;11060;BEOGRAD-PALILULA;/rs/29485/david-pajic-daka-doo/
20168617;BETA UNION DOO BEOGRAD;MILOJA ĐAKA 12 B;11000;BEOGRAD;/rs/34098/beta-union-doo-beograd/
07583435;DAKA-DOLJEVAC DOO KOČANE;;18410;Doljevac;/rs/85662/daka-doljevac-doo-kocane/
21445487;GVF Plants d.o.o.;Miloja Đaka 2 A;11000;BEOGRAD;/rs/1181227/gvf-plants-d-o-o/
21647632;LV6 RESIDENCE DOO;MILOJA ĐAKA 12B;11000;BEOGRAD;/rs/1276432/lv6-residence-doo/
20950455;EMDIRO CONSULTANTS SERVICES DOO BEOGRAD;MILOJA ĐAKA 16;11000;BEOGRAD;/rs/917941/emdiro-consultants-services-doo-beograd/
21009318;BACCA BLU D.O.O. BEOGRAD;MILOJA ĐAKA 16 1, 8;11000;BEOGRAD;/rs/943386/bacca-blu-d-o-o-beograd/
17177508;BLUE BELL DOO BEOGRAD;MILOJA ĐAKA 28;11000;BEOGRAD;/rs/39641/blue-bell-doo-beograd/
